properties{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ruins.corner.1",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ruins.corner.2",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1b",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1b",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.2",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.1",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 96,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 96,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 112,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 128,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 48,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 48,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 80,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 80,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 112,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 80,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 80,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 64,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 304,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 176,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 176,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 128,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 128,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 64,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 112,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 16,
  height = 64,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 16,
  height = 416,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 32,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 112,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 144,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 896,
  y = 840,
  width = 16,
  height = 8,
  pattern = "cliff.corner.4",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 32,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 32,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 144,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 96,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 16,
  height = 8,
  pattern = "grass.cliff.corner_reverse.4",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 112,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 96,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 32,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 16,
  height = 8,
  pattern = "cliff.corner.4",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 8,
  pattern = "cliff.corner.4",
}

tile{
  layer = 0,
  x = 960,
  y = 968,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 32,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 928,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 912,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 920,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 40,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 760,
  y = 904,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 8,
